"STUB_1","8/28/26","8/21/26","Difference","Percent Change","8/29/25","Difference","Percent Change"
"Crude Oil","711.064","718.636","-7.572","-1.100","825.417","-114.354","-13.900"
"Commercial (Excluding SPR)","424.460","428.910","-4.450","-1.000","420.707","3.752","0.900"
"Strategic Petroleum Reserve (SPR)","286.604","289.726","-3.122","-1.100","404.710","-118.106","-29.200"
"Total Motor Gasoline","205.669","206.842","-1.173","-0.600","218.539","-12.870","-5.900"
"Reformulated","0.019","0.027","-0.008","-29.600","0.028","-0.009","-32.100"
"Conventional","15.294","14.791","0.503","3.400","15.133","0.162","1.100"
"Blending Components","190.355","192.024","-1.668","-0.900","203.378","-13.022","-6.400"
"Fuel Ethanol","25.035","25.206","-0.171","-0.700","22.564","2.471","11.000"
"Kerosene-Type Jet Fuel","45.874","45.693","0.180","0.400","42.793","3.080","7.200"
"Distillate Fuel Oil","104.187","103.391","0.796","0.800","115.923","-11.736","-10.100"
"15 ppm sulfur and Under","94.181","93.590","0.590","0.600","106.345","-12.164","-11.400"
"> 15 ppm to 500 ppm sulfur","4.131","3.893","0.238","6.100","3.020","1.111","36.800"
"> 500 ppm sulfur","5.875","5.908","-0.032","-0.600","6.558","-0.683","-10.400"
"Residual Fuel Oil","22.845","21.634","1.211","5.600","19.910","2.935","14.700"
"Propane/Propylene","107.411","109.483","-2.072","-1.900","96.128","11.283","11.700"
"Other Oils","306.861","304.203","2.658","0.900","329.255","-22.394","-6.800"
"Unfinished Oils","77.444","77.687","-0.244","-0.300","80.944","-3.500","-4.300"
"Total Stocks (Including SPR)","1,528.946","1,535.088","-6.142","-0.400","1,670.530","-141.584","-8.500"
"Total Stocks (Excluding SPR)","1,242.342","1,245.362","-3.020","-0.200","1,265.820","-23.478","-1.900"
"STUB_1","STUB_2","8/28/26","8/21/26","Difference","8/29/25","Difference","8/28/26","8/29/25","Percent Change","8/28/26","8/29/25","Percent Change"
"Other Supply ","(24)   Net Imports","-6,364","-6,151","-213","-5,178","-1,186","-6,616","-5,052","– –","-5,945","-4,976","– –"
"Other Supply ","(25)      Imports","1,049","1,644","-595","1,546","-497","1,422","1,765","-19.4","1,573","1,715","-8.3"
"Other Supply ","(26)      Exports","7,413","7,795","-382","6,724","689","8,038","6,818","17.9","7,518","6,691","12.4"
"Other Supply ","(27)   Stock Change (+/build; -/draw)","204","-5","209","670","-465","148","320","– –","-231","111","– –"
"Other Supply ","(28)   Adjustment","232","232","0","209","22","228","209","– –","221","213","– –"
"Other Supply ","(29)   Transfers to Crude Oil Supply","-887","-883","-4","-487","-400","-720","-490","46.9","-541","-560","–"
"Products Supplied ","(30)   Total","20,675","20,948","-273","20,652","23","20,449","21,282","-3.9","20,611","20,314","1.5"
"Products Supplied ","(31)     Finished Motor Gasoline","8,922","9,043","-121","9,117","-194","8,905","9,050","-1.6","8,788","8,803","-0.2"
"Products Supplied ","(32)     Kerosene-Type Jet Fuel","1,754","1,772","-18","1,704","50","1,780","1,790","-0.6","1,724","1,718","0.3"
"Products Supplied ","(33)     Distillate Fuel Oil","3,390","3,839","-449","3,768","-378","3,660","3,894","-6.0","3,839","3,812","0.7"
"Products Supplied ","(34)     Residual Fuel Oil","199","230","-31","451","-252","277","297","-6.6","309","286","7.8"
"Products Supplied ","(35)     Propane/Propylene","1,125","631","494","706","419","797","800","-0.4","982","997","-1.5"
"Products Supplied ","(36)     Other Oils","5,285","5,432","-147","4,907","378","5,031","5,452","-7.7","4,970","4,698","5.8"
"Net Imports of Crude and Petroleum Products ","(33)   Total","-4,077","-3,785","-292","-2,320","-1,757","-3,751","-2,365","58.6","-4,107","-2,667","54.0"

